InstrumentId,Date,Open,High,Low,Close,AdjustedClose,Volume
9ba41f49-73d9-46b5-95c7-2eab09a13806,2024-05-09,181.58,184.66,181.58,184.08,184.08,777550
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-10,46.975,47.785,46.645,47.125,43.9827,2024943
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-11,47.3,47.6,46.79,47.11,43.9687,1320574
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-12,47.1,47.24,46.765,47.1,43.9594,1457453
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-15,47.5,47.88,47.285,47.725,44.5427,1682621
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-16,47.5,47.66,46.93,47.105,43.9641,1644767
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-17,46.8,47.28,46.68,46.925,43.7961,1455103
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-18,47.135,47.79,47.12,47.455,44.2907,1333337
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-19,47.71,48.105,47.545,47.605,44.4307,2942357
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-22,47.795,47.795,47.165,47.285,44.132,1596784
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-23,47.18,47.62,47.065,47.465,44.3,1162457
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-24,47.18,47.18,46.135,46.425,43.3294,2540971
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-25,46.42,46.445,45.455,45.915,42.8534,2520277
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-26,46.1,46.925,45.84,46.91,43.7821,2081577
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-29,47.055,47.225,46.535,46.705,43.5907,830499
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-30,46.74,46.895,45.885,45.98,42.9141,1721728
84815b16-eeb8-4784-a7ca-2211fc712675,2023-05-31,45.2,45.595,44.415,44.415,41.4534,7824643
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-01,44.72,45.175,44.415,44.85,41.8594,1575872
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-02,45.3,47.125,45.215,46.79,43.6701,3599448
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-05,47,47.15,46.335,46.535,43.4321,1380535
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-06,46.57,46.795,46.3,46.76,43.6421,986209
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-07,46.625,46.8,46.27,46.45,43.3527,1402235
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-08,46.55,47.475,46.5,46.87,43.7447,1792735
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-09,46.65,46.66,45.645,46.025,42.9561,2415411
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-12,46.335,46.58,45.905,46.295,43.2081,2019330
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-13,46.575,46.865,46.02,46.77,43.6514,2065842
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-14,46.71,47.24,46.415,46.835,43.7121,1823197
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-15,46.79,46.79,45.805,46.355,43.2641,2223693
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-16,46.5,46.5,45.215,45.7,42.6527,10602630
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-19,45.275,45.39,43.975,44.065,41.1268,4149201
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-20,42.75,43.91,42.35,42.655,39.8108,6292711
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-21,42.525,42.665,41.94,42.615,39.7734,3299931
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-22,42.285,43.21,42.12,42.375,39.5494,3150024
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-23,42.025,42.525,41.93,42.235,39.4188,2469257
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-26,42.5,42.83,42.195,42.785,39.9321,1596422
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-27,43.2,43.58,42.74,43.11,40.2354,1748476
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-28,43.07,44.265,43.03,44.075,41.1361,3194091
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-29,44,44.325,43.71,44.04,41.1034,1778200
84815b16-eeb8-4784-a7ca-2211fc712675,2023-06-30,44.235,44.635,43.97,44.47,41.5048,2776594
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-03,44.75,45.24,44.585,44.735,41.7521,1638099
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-04,44.7,44.83,44.395,44.685,41.7054,1282756
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-05,44.27,44.395,43.855,44.09,41.1501,2395469
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-06,43.78,44.06,42.865,43.07,40.1981,2622145
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-07,43.055,45.33,43.035,45.25,42.2327,5475678
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-10,45.14,45.83,44.89,44.965,41.9667,2579261
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-11,45.21,45.71,44.84,45.575,42.5361,1815976
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-12,45.805,47.09,45.645,46.735,43.6187,4213286
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-13,45.8,47.135,45.665,46.43,43.3341,3545634
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-14,46.19,46.345,45.295,45.36,42.3354,2471954
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-17,45.1,45.38,44.86,45.21,42.1954,1452690
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-18,45.29,46.81,45.04,46.64,43.5301,2570111
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-19,46.77,47.21,46.755,47.07,43.9314,2035118
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-20,47.085,47.815,47.015,47.675,44.496,2220243
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-21,47.82,47.93,47.27,47.47,44.3047,1989814
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-24,47.23,47.415,46.935,47.33,44.174,1101497
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-25,47.43,47.78,47.16,47.615,44.44,1349869
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-26,47.95,47.95,47.025,47.3,44.146,1730165
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-27,47.54,47.94,47.345,47.9,44.706,2342304
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-28,47.725,49.585,47.52,49.385,46.092,5795212
84815b16-eeb8-4784-a7ca-2211fc712675,2023-07-31,48.92,49.46,48.705,48.77,45.518,2647177
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-01,48.7,49.035,48.41,48.66,45.4154,1818204
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-02,47.95,48.285,47.605,47.75,44.566,1989606
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-03,47.31,47.55,46.765,47.19,44.0434,2466362
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-04,47.18,47.27,46.46,47.13,43.9874,1686745
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-07,46.94,47.22,46.695,47.165,44.0201,1114441
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-08,46.795,47.04,46.145,46.425,43.3294,1999143
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-09,46.87,47.255,46.52,46.56,43.4554,1549370
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-10,46.88,47.555,46.74,47.375,44.216,1548437
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-11,47.2,47.355,46.7,46.76,43.6421,1504723
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-14,46.715,46.92,46.12,46.36,43.2687,2023059
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-15,46.305,46.37,45.525,45.645,42.6014,1780475
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-16,45.55,45.91,45.425,45.71,42.6621,1059789
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-17,45.535,45.89,45.41,45.74,42.6901,1144456
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-18,45.505,45.67,45.115,45.555,42.5174,1785253
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-21,45.51,45.955,45.48,45.625,42.5827,1295311
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-22,45.935,46.755,45.745,45.86,42.8021,1901096
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-23,45.98,46.065,45.355,45.515,42.4801,1527219
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-24,45.835,45.895,45,45.135,42.1254,1610118
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-25,45.145,45.42,44.94,45.025,42.0227,1438136
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-28,45.33,45.45,45.06,45.4,42.3727,1233708
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-29,45.65,46.015,45.465,45.98,42.9141,1597410
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-30,46.265,46.4,45.625,46.25,43.1661,1921958
84815b16-eeb8-4784-a7ca-2211fc712675,2023-08-31,46.33,46.975,46.285,46.79,43.6701,2687245
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-01,47,47.45,46.885,46.885,43.7587,1687756
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-04,47.175,47.2,46.525,46.615,43.5067,901800
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-05,46.43,46.46,45.875,45.885,42.8254,1621356
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-06,45.635,46.415,45.225,45.805,42.7507,2029855
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-07,45.56,45.635,44.88,45.115,42.1067,2076832
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-08,45.255,45.265,43.735,44.48,41.5141,3284207
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-11,44.89,45.07,44.64,44.995,41.9947,2382235
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-12,45,45.15,44.17,44.28,41.3274,2156009
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-13,44.17,44.94,44.14,44.325,41.3694,1865246
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-14,44.255,45.245,43.97,45.12,42.1114,2543428
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-15,45.65,46.265,45.555,46.25,43.1661,7345054
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-18,46.115,46.175,45.195,45.31,42.2887,1383695
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-19,45.2,45.525,45.15,45.2,42.1861,1302138
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-20,45.27,45.685,45.055,45.685,42.6387,1523672
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-21,45.16,45.27,42.88,43.465,40.5668,5549559
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-22,42.9,43.48,42.765,43.085,40.2121,2528189
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-25,42.865,43.225,42.35,42.78,39.9274,2459960
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-26,42.5,42.595,42.07,42.11,39.3021,2155228
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-27,42.005,42.315,41.945,42.28,39.4608,1754601
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-28,42.175,42.65,41.575,42.645,39.8014,1822917
84815b16-eeb8-4784-a7ca-2211fc712675,2023-09-29,42.96,43.415,42.685,42.95,40.0861,1995399
84815b16-eeb8-4784-a7ca-2211fc712675,2023-10-02,43.185,43.385,41.775,41.89,39.0968,2531880
84815b16-eeb8-4784-a7ca-2211fc712675,2023-10-03,41.555,42.03,41.415,41.76,38.9755,1451608
84815b16-eeb8-4784-a7ca-2211fc712675,2023-10-04,41.475,42.46,41.425,41.85,39.0595,2028974
84815b16-eeb8-4784-a7ca-2211fc712675,2023-10-05,41.72,41.8,41.2,41.345,38.5881,1645567
84815b16-eeb8-4784-a7ca-2211fc712675,2023-10-06,41.45,42.02,41.315,41.82,39.0315,1916315
84815b16-eeb8-4784-a7ca-2211fc712675,2023-10-09,40.955,41.33,40.48,40.94,38.2101,2508339
84815b16-eeb8-4784-a7ca-2211fc712675,2023-10-10,41.285,42.41,41.245,42.295,39.4748,3030121
84815b16-eeb8-4784-a7ca-2211fc712675,2023-10-11,42.25,42.61,41.9,42.5,39.6661,2757318
